Title: Guidance on the Canada-U.S. Enhanced Tax Information Exchange Agreement

URL Source: https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/enhanced-financial-account-information-reporting/reporting-sharing-financial-account-information-united-states/guidance-on-canada-s-enhanced-tax-information-exchange-agreement.html

Published Time: Mon, 12 Jan 2026 08:54:25 GMT

Markdown Content:
Part XVIII of the Income Tax Act
--------------------------------

April 5, 2024

Summary of the revisions published on April 5, 2024:
----------------------------------------------------

*   Treatment of first home savings account (FHSA) (Chapter 5).
*   ABC Bank in Toronto and its subsidiary (S) will be Canadian financial institutions and will report to the CRA;
*   foreign subsidiary (D) and foreign branch (F) will be classified under the Agreement as partner jurisdiction financial institutions and will report according to the rules in their respective jurisdictions;
*   foreign branch (X) will be a nonparticipating financial institution unless it undertakes the obligations required under the U.S. Treasury Regulations; and
*   foreign branch (Y) is not a Canadian financial institution but will be subject to reporting requirements in the U.S.

##### Example B

Oceania Bank is a resident of Australia and has branch (Z) located in Montréal. Oceania Bank is a listed financial institution.

By virtue of its location in Canada, branch (Z) is considered a Canadian financial institution under the Agreement and Part XVIII and will report to the CRA.

##### Example C

Peter establishes a Canadian resident trust as a vehicle to hold financial assets for family estate planning purposes in Canada. The trust is settled with capital provided by Peter and it is not represented or promoted to the public. The trust is not a “listed financial institution” and is not a Canadian financial institution with due diligence and reporting obligations under Part XVIII. As such, the trust cannot represent itself as a financial institution to any financial institution at which it holds an account. Instead, it must classify itself as a passive or active NFFE in accordance with the circumstances (see paragraph 4.2).

3.42 An entity resident in Canada that does not satisfy the two above-referenced conditions is a NFFE (Chapters 4 and 9 of this guidance) or, a non-reporting Canadian financial institution (see paragraph 3.45).

### Reporting v non-reporting Canadian financial institution

3.43 A Canadian financial institution will be either a reporting Canadian financial institution or a non-reporting Canadian financial institution. The distinction is important because Part XVIII obligations generally apply only to reporting Canadian financial institutions.

#### Note

There are a few scenarios in which a non-reporting Canadian financial institution must report to the CRA. One example is when an entity that is a financial institution with a local client base under paragraph A of section III of Annex II of the Agreement identifies a U.S. reportable account. In this case, the financial institution must report the account as a U.S. reportable account (unless the account is closed in the year, in which case, no reporting is required on the account or its closure).

3.44 The term “non-reporting Canadian financial institution” (NRCFI) is defined in subparagraph 1(q) of Article 1 of the Agreement and in subsection 263(1) of the ITA.

3.45 An NRCFI includes a Canadian financial institution identified as a non-reporting Canadian financial institution in sections II and III of Annex II of the Agreement. An NRCFI also includes a Canadian financial institution that qualifies as a deemed-compliant FFI or an exempt beneficial owner as those terms are defined under sections 1.1471-5(f) and 1.1471-6 of the U.S. Treasury Regulations, respectively, in effect on February 5, 2014 (the date the Agreement was signed). Paragraphs (b) and (d) of the definition of NRCFI in subsection 263(1) of the ITA provide that a Canadian financial institution can determine whether:

*   it is described in any of paragraphs A, B, E, and F of section III of Annex II of the Agreement; or
*   it qualifies as a deemed-compliant FFI under the relevant U.S. Treasury Regulations.

3.46 If the financial institution decides not to make the determination, it will not be an NRCFI unless it has that status under paragraph C or D or paragraphs G to J of section III of Annex II of the Agreement or is an exempt beneficial owner.

#### Note

It is believed that most of the deemed-compliant FFI categories described in the U.S. Treasury Regulations will be of limited interest to Canadian financial institutions because of the equivalent categories that are provided for in section III of Annex II of the Agreement.
